Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint>::DL_FixedBasePrecomputationImpl(CryptoPP::DL_FixedBasePrecomputationImpl<CryptoPP::ECPPoint> const&)
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::Filter::Attachable()
  0.00      2.60     0.00        1     0.00     0.00  _ZN9ioutility7toCharsITkNS_8IntegralEmEEvT_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEm
  0.00      2.60     0.00        1     0.00     0.00  boost::asio::ip::address_v4::to_string[abi:cxx11]() const
  0.00      2.60     0.00        1     0.00     0.00  boost::asio::ip::detail::endpoint::to_string[abi:cxx11]() const
  0.00      2.60     0.00        1     0.00     0.00  boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::remote_endpoint(boost::asio::detail::reactive_socket_service<boost::asio::ip::tcp>::implementation_type const&, boost::system::error_code&) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::CryptoMaterial::ThrowIfInvalid(CryptoPP::RandomNumberGenerator&, unsigned int) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::EcPrecomputation<CryptoPP::ECP>::ConvertOut(CryptoPP::ECPPoint const&) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::EcPrecomputation<CryptoPP::ECP>::ConvertIn(CryptoPP::ECPPoint const&) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::TF_ObjectImplBase<CryptoPP::TF_SignerBase, CryptoPP::TF_SignatureSchemeOptions<CryptoPP::TF_SS<CryptoPP::RSA, CryptoPP::PKCS1v15, CryptoPP::SHA256, int>, CryptoPP::RSA, CryptoPP::PKCS1v15_SignatureMessageEncodingMethod, CryptoPP::SHA256>, CryptoPP::InvertibleRSAFunction>::GetHashIdentifier() const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::TrapdoorFunctionInverse::CalculateRandomizedInverse(CryptoPP::RandomNumberGenerator&, CryptoPP::Integer const&) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::DL_KeyAgreementAlgorithm_DH<CryptoPP::ECPPoint, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::AgreeWithStaticPrivateKey(CryptoPP::DL_GroupParameters<CryptoPP::ECPPoint> const&, CryptoPP::ECPPoint const&, bool, CryptoPP::Integer const&) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::GeneratePublicKey(CryptoPP::RandomNumberGenerator&, unsigned char const*, unsigned char*) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::GeneratePrivateKey(CryptoPP::RandomNumberGenerator&, unsigned char*) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::Agree(unsigned char*, unsigned char const*, unsigned char const*, bool) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::GeneratePublicKey(CryptoPP::RandomNumberGenerator&, unsigned char const*, unsigned char*) const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::GetKeyAgreementAlgorithm() const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::Singleton<CryptoPP::DL_KeyAgreementAlgorithm_DH<CryptoPP::ECPPoint, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >, CryptoPP::NewObject<CryptoPP::DL_KeyAgreementAlgorithm_DH<CryptoPP::ECPPoint, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> > >, 0>::Ref() const
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::Singleton<CryptoPP::PKCS1v15_SignatureMessageEncodingMethod, CryptoPP::NewObject<CryptoPP::PKCS1v15_SignatureMessageEncodingMethod>, 0>::Ref() const
  0.00      2.60     0.00        1     0.00     0.00  std::__shared_ptr<tcp::TcpClientHeartbeat, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<void>>(std::_Sp_alloc_shared_tag<std::allocator<void> >)
  0.00      2.60     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<TaskBuilder, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00      2.60     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<TaskBuilder, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00      2.60     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<TaskBuilder, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::shared_ptr<Crypto>&>(std::allocator<void>, std::shared_ptr<Crypto>&)
  0.00      2.60     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<Crypto, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00      2.60     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<Crypto, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00      2.60     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<tcp::TcpClientHeartbeat, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00      2.60     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<tcp::TcpClientHeartbeat, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00      2.60     0.00        1     0.00     0.00  std::deque<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::_M_erase(std::_Deque_iterator<std::shared_ptr<Runnable>, std::shared_ptr<Runnable>&, std::shared_ptr<Runnable>*>)
  0.00      2.60     0.00        1     0.00     0.00  std::deque<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::pop_back()
  0.00      2.60     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__str_concat<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::allocator_type const&)
  0.00      2.60     0.00        1     0.00     0.00  CryptoPP::ECPPoint* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<CryptoPP::ECPPoint const*, std::vector<CryptoPP::ECPPoint, std::allocator<CryptoPP::ECPPoint> > >, CryptoPP::ECPPoint*>(__gnu_cxx::__normal_iterator<CryptoPP::ECPPoint const*, std::vector<CryptoPP::ECPPoint, std::allocator<CryptoPP::ECPPoint> > >, __gnu_cxx::__normal_iterator<CryptoPP::ECPPoint const*, std::vector<CryptoPP::ECPPoint, std::allocator<CryptoPP::ECPPoint> > >, CryptoPP::ECPPoint*)
  0.00      2.60     0.00        1     0.00     0.00  non-virtual thunk to CryptoPP::TF_ObjectImplBase<CryptoPP::TF_SignerBase, CryptoPP::TF_SignatureSchemeOptions<CryptoPP::TF_SS<CryptoPP::RSA, CryptoPP::PKCS1v15, CryptoPP::SHA256, int>, CryptoPP::RSA, CryptoPP::PKCS1v15_SignatureMessageEncodingMethod, CryptoPP::SHA256>, CryptoPP::InvertibleRSAFunction>::GetMessageEncodingInterface() const
  0.00      2.60     0.00        1     0.00     0.00  non-virtual thunk to CryptoPP::TF_ObjectImplBase<CryptoPP::TF_SignerBase, CryptoPP::TF_SignatureSchemeOptions<CryptoPP::TF_SS<CryptoPP::RSA, CryptoPP::PKCS1v15, CryptoPP::SHA256, int>, CryptoPP::RSA, CryptoPP::PKCS1v15_SignatureMessageEncodingMethod, CryptoPP::SHA256>, CryptoPP::InvertibleRSAFunction>::GetTrapdoorFunctionInterface() const
  0.00      2.60     0.00        1     0.00     0.00  non-virtual thunk to boost::asio::detail::epoll_reactor::interrupt()
  0.00      2.60     0.00        1     0.00     0.00  Logger& operator<< <char [16]>(Logger&, char const (&) [16])
  0.00      2.60     0.00        1     0.00     0.00  Logger& operator<< <char [24]>(Logger&, char const (&) [24])
  0.00      2.60     0.00        1     0.00     0.00  Logger& operator<< <boost::asio::ip::basic_endpoint<boost::asio::ip::tcp> >(Logger&, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp> const&)
  0.00      2.60     0.00        1     0.00     0.00  Logger& operator<< <unsigned long>(Logger&, unsigned long const&)

			Call graph


granularity: each sample hit covers 4 byte(s) for 0.38% of 2.60 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     63.5    1.65    0.00                 CryptoPP::Rijndael_Enc_AdvancedProcessBlocks_AESNI(unsigned int const*, unsigned long, unsigned char const*, unsigned char const*, unsigned char*, unsigned long, unsigned int) [1]
-----------------------------------------------
                0.12    0.68       1/1           ThreadPoolBase::get() [3]
[2]     30.7    0.12    0.68       1         TaskBuilder::run() [2]
                0.58    0.00 10009354/10009354     Lines::getLineImpl() [4]
                0.09    0.00 10009216/10009216     _ZN9ioutility7toCharsITkNS_8IntegralElEEvT_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEm [5]
                0.00    0.01    1001/1001        TaskBuilder::compressEncryptSubtask(bool) [24]
                0.00    0.00    1000/1000        FileLines::FileLines(std::basic_string_view<char, std::char_traits<char> >, char, bool) [108]
-----------------------------------------------
                                   1             ThreadPoolBase::get() [3]
[3]     30.7    0.00    0.80       0+1       ThreadPoolBase::get() [3]
                0.12    0.68       1/1           TaskBuilder::run() [2]
                0.00    0.00       2/2           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release_last_use_cold() [290]
                0.00    0.00       1/1           std::deque<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::_M_erase(std::_Deque_iterator<std::shared_ptr<Runnable>, std::shared_ptr<Runnable>&, std::shared_ptr<Runnable>*>) [379]
                                   1             ThreadPoolBase::get() [3]
-----------------------------------------------
                0.58    0.00 10009354/10009354     TaskBuilder::run() [2]
[4]     22.3    0.58    0.00 10009354         Lines::getLineImpl() [4]
                0.00    0.00   41037/82078       FileLines::getInputPosition() [54]
                0.00    0.00   40039/41040       FileLines::refillBuffer() [55]
-----------------------------------------------
                0.09    0.00 10009216/10009216     TaskBuilder::run() [2]
[5]      3.5    0.09    0.00 10009216         _ZN9ioutility7toCharsITkNS_8IntegralElEEvT_RNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEm [5]
-----------------------------------------------
                                                 <spontaneous>
[6]      1.8    0.00    0.05                 main [6]
                0.00    0.05       1/1           Client::run() [8]
                0.00    0.00       1/1           tcp::TcpClient::TcpClient() [35]
                0.00    0.00       1/209249      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [52]
                0.00    0.00       1/1           utility::setClientTerminal(std::basic_string_view<char, std::char_traits<char> >) [347]
                0.00    0.00       1/1           ClientOptions::parse(std::basic_string_view<char, std::char_traits<char> >, std::ostream*) [307]
                0.00    0.00       1/1           Client::~Client() [333]
                0.00    0.00       1/1           tcp::TcpClient::~TcpClient() [316]
                0.00    0.00       1/1           tcp::TcpClient::run() [315]
                0.00    0.00       1/1           Metrics::print(LOG_LEVEL, std::ostream&, bool) [343]
-----------------------------------------------
                0.00    0.05    1000/1000        Client::run() [8]
[7]      1.8    0.00    0.05    1000         Client::processTask(std::weak_ptr<TaskBuilder>) [7]
                0.00    0.04     933/933         tcp::TcpClient::receive() [9]
                0.00    0.00     999/999         tcp::TcpClient::send(Subtask const&) [30]
                0.00    0.00    1000/1000        TaskBuilder::getTask(std::vector<Subtask, std::allocator<Subtask> >&) [104]
                0.00    0.00    1000/1000        TaskBuilder::resume() [103]
-----------------------------------------------
                0.00    0.05       1/1           main [6]
[8]      1.8    0.00    0.05       1         Client::run() [8]
                0.00    0.05    1000/1000        Client::processTask(std::weak_ptr<TaskBuilder>) [7]
                0.00    0.00    1000/1001        Chronometer::Chronometer(bool, std::ostream*, boost::source_location const&) [94]
                0.00    0.00    1000/1001        Chronometer::~Chronometer() [95]
-----------------------------------------------
                0.00    0.04     933/933         Client::processTask(std::weak_ptr<TaskBuilder>) [7]
[9]      1.6    0.00    0.04     933         tcp::TcpClient::receive() [9]
                0.00    0.03    1000/1000        bool tcp::Tcp::readMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [11]
                0.00    0.01    1000/1000        Client::printReply() [22]
                0.00    0.00     903/1908        boost::asio::detail::reactive_socket_service_base::wait(boost::asio::detail::reactive_socket_service_base::base_implementation_type&, boost::asio::socket_base::wait_type, boost::system::error_code&) [82]
-----------------------------------------------
                                                 <spontaneous>
[10]     1.5    0.04    0.00                 CryptoPP::Baseline_Square16(unsigned long*, unsigned long const*) [10]
-----------------------------------------------
                0.00    0.03    1000/1000        tcp::TcpClient::receive() [9]
[11]     1.3    0.00    0.03    1000         bool tcp::Tcp::readMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [11]
                0.00    0.03    1000/1001        tcp::Tcp::readMessage(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [12]
                0.00    0.00    1000/3004        deserialize(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, char const*) [16]
                0.00    0.00    4000/4005        TLS init function for tcp::Tcp::_payload[abi:cxx11] [60]
                0.00    0.00    1000/2001        extractUncompressedSize(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&) [78]
                0.00    0.00       1/80          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [120]
-----------------------------------------------
                0.00    0.00       1/1001        bool tcp::Tcp::readMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >&) [36]
                0.00    0.03    1000/1001        bool tcp::Tcp::readMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [11]
[12]     1.2    0.00    0.03    1001         tcp::Tcp::readMessage(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [12]
                0.03    0.00    1001/1001        unsigned long boost::asio::read_until<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::dynamic_string_buffer<char, std::char_traits<char>, std::allocator<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, boost::asio::dynamic_string_buffer<char, std::char_traits<char>, std::allocator<char> >, std::basic_string_view<char, std::char_traits<char> >, boost::system::error_code&, boost::asio::constraint<is_dynamic_buffer_v2<boost::asio::dynamic_string_buffer<char, std::char_traits<char>, std::allocator<char> > >::value, int>::type) [13]
-----------------------------------------------
                0.03    0.00    1001/1001        tcp::Tcp::readMessage(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [12]
[13]     1.2    0.03    0.00    1001         unsigned long boost::asio::read_until<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, boost::asio::dynamic_string_buffer<char, std::char_traits<char>, std::allocator<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, boost::asio::dynamic_string_buffer<char, std::char_traits<char>, std::allocator<char> >, std::basic_string_view<char, std::char_traits<char> >, boost::system::error_code&, boost::asio::constraint<is_dynamic_buffer_v2<boost::asio::dynamic_string_buffer<char, std::char_traits<char>, std::allocator<char> > >::value, int>::type) [13]
                0.00    0.00    2016/2022        boost::asio::buffers_iterator<boost::asio::const_buffer, char>::advance(long) [67]
                0.00    0.00    1015/1015        boost::asio::dynamic_string_buffer<char, std::char_traits<char>, std::allocator<char> >::grow(unsigned long) [87]
                0.00    0.00    1015/1015        boost::asio::detail::socket_ops::sync_recv1(int, unsigned char, void*, unsigned long, int, boost::system::error_code&) [88]
-----------------------------------------------
                                                 <spontaneous>
[14]     0.8    0.02    0.00                 CryptoPP::Rijndael_Dec_AdvancedProcessBlocks_AESNI(unsigned int const*, unsigned long, unsigned char const*, unsigned char const*, unsigned char*, unsigned long, unsigned int) [14]
-----------------------------------------------
                0.00    0.00    2001/4004        CryptoPP::SecBlock<unsigned int, CryptoPP::AllocatorWithCleanup<unsigned int, true> >::Assign(CryptoPP::SecBlock<unsigned int, CryptoPP::AllocatorWithCleanup<unsigned int, true> > const&) [28]
                0.01    0.00    2003/4004        CryptoPP::Rijndael::Base::UncheckedSetKey(unsigned char const*, unsigned int, CryptoPP::NameValuePairs const&) [27]
[15]     0.4    0.01    0.00    4004         CryptoPP::AllocatorBase<unsigned int>::CheckSize(unsigned long) [15]
-----------------------------------------------
                0.00    0.00       1/3004        bool tcp::Tcp::readMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >&) [36]
                0.00    0.00       3/3004        tcp::TcpClientHeartbeat::write() <cycle 2> [39]
                0.00    0.00    1000/3004        bool tcp::Tcp::readMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [11]
                0.00    0.00    1000/3004        utility::isEncrypted(std::basic_string_view<char, std::char_traits<char> >) [31]
                0.00    0.00    1000/3004        utility::decryptDecompress(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::weak_ptr<Crypto>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [23]
[16]     0.4    0.01    0.00    3004         deserialize(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, char const*) [16]
                0.00    0.00    4009/4010        void ioutility::fromChars<unsigned long>(std::basic_string_view<char, std::char_traits<char> >, unsigned long&) [58]
                0.00    0.00    2024/2024        void ioutility::fromChars<unsigned int>(std::basic_string_view<char, std::char_traits<char> >, unsigned int&) [66]
-----------------------------------------------
                0.00    0.00       1/2004        bool tcp::Tcp::sendMsg<std::basic_string_view<char, std::char_traits<char> >, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> >, std::basic_string_view<char, std::char_traits<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::basic_string_view<char, std::char_traits<char> > const&, CryptoPP::SecBlock<unsigned char, CryptoPP::AllocatorWithCleanup<unsigned char, false> > const&, std::basic_string_view<char, std::char_traits<char> > const&) [42]
                0.00    0.00       3/2004        tcp::TcpClientHeartbeat::write() <cycle 2> [39]
                0.00    0.00     999/2004        bool tcp::Tcp::sendMsg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [29]
                0.00    0.00    1001/2004        utility::compressEncrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::weak_ptr<Crypto>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [25]
[17]     0.4    0.01    0.00    2004         serialize(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, char*) [17]
                0.00    0.00    2004/2004        _ZN9ioutility7toCharsITkNS_8IntegralEjEEiT_Pcm [73]
                0.00    0.00    2004/4008        _ZN9ioutility7toCharsITkNS_8IntegralEmEEiT_Pcm [59]
-----------------------------------------------
                                                 <spontaneous>
[18]     0.4    0.01    0.00                 CryptoPP::Baseline_MultiplyBottom16(unsigned long*, unsigned long const*, unsigned long const*) [18]
-----------------------------------------------
                                                 <spontaneous>
[19]     0.4    0.01    0.00                 CryptoPP::xorbuf(unsigned char*, unsigned char const*, unsigned long) [19]
-----------------------------------------------
                                                 <spontaneous>
[20]     0.4    0.01    0.00                 CryptoPP::X917RNG::GenerateIntoBufferedTransformation(CryptoPP::BufferedTransformation&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long) [20]
-----------------------------------------------
                                                 <spontaneous>
[21]     0.4    0.01    0.00                 CryptoPP::MontgomeryRepresentation::MultiplicativeInverse(CryptoPP::Integer const&) const [21]
-----------------------------------------------
                0.00    0.01    1000/1000        tcp::TcpClient::receive() [9]
[22]     0.4    0.00    0.01    1000         Client::printReply() [22]
                0.00    0.01    1000/1000        utility::decryptDecompress(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::weak_ptr<Crypto>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [23]
                0.00    0.00    1000/1000        Client::displayStatus(STATUS) const [109]
-----------------------------------------------
                0.00    0.01    1000/1000        Client::printReply() [22]
[23]     0.4    0.00    0.01    1000         utility::decryptDecompress(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, std::weak_ptr<Crypto>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [23]
                0.00    0.01    1000/1000        Crypto::decrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [26]
                0.00    0.00    1000/3004        deserialize(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long>&, char const*) [16]
                0.00    0.00    1000/2001        extractUncompressedSize(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&) [78]
                0.00    0.00    1000/2002        isCompressed(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&) [77]
                0.00    0.00    1000/1000        compression::uncompress(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, unsigned long) [105]
-----------------------------------------------
                0.00    0.01    1001/1001        TaskBuilder::run() [2]
[24]     0.3    0.00    0.01    1001         TaskBuilder::compressEncryptSubtask(bool) [24]
                0.00    0.01    1001/1001        utility::compressEncrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::weak_ptr<Crypto>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [25]
                0.00    0.00       2/2           void std::vector<Subtask, std::allocator<Subtask> >::_M_realloc_append<>() [293]
                0.00    0.00       2/80          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) [120]
-----------------------------------------------
                0.00    0.01    1001/1001        TaskBuilder::compressEncryptSubtask(bool) [24]
[25]     0.3    0.00    0.01    1001         utility::compressEncrypt(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, std::weak_ptr<Crypto>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [25]
                0.00    0.00    1001/2004        serialize(std::tuple<HEADERTYPE, unsigned int, unsigned long, CRYPTO, COMPRESSORS, DIAGNOSTICS, STATUS, unsigned long> const&, char*) [17]
