Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00     34.41     0.00        1     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<boost::regex_traits_wrapper<boost::regex_traits<char, boost::cpp_regex_traits<char> > >*>(boost::regex_traits_wrapper<boost::regex_traits<char, boost::cpp_regex_traits<char> > >*)
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr<boost::re_detail_500::basic_regex_implementation<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >*, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char>*, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char>*, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr<boost::regex_traits_wrapper<boost::regex_traits<char, boost::cpp_regex_traits<char> > >*, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr<boost::regex_traits_wrapper<boost::regex_traits<char, boost::cpp_regex_traits<char> > >*, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<CryptoPlPl, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<CryptoPlPl, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<TaskController, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<TaskController, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<Server, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<Server, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<tcp::TcpSession, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<tcp::TcpSession, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<tcp::TcpAcceptor, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<tcp::TcpAcceptor, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<tcp::TcpAcceptor, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::shared_ptr<Server> >(std::allocator<void>, std::shared_ptr<Server>&&)
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<fifo::FifoSession, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<fifo::FifoSession, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<fifo::FifoAcceptor, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<fifo::FifoAcceptor, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose()
  0.00     34.41     0.00        1     0.00     0.00  std::_Sp_counted_ptr_inplace<fifo::FifoAcceptor, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::shared_ptr<Server> >(std::allocator<void>, std::shared_ptr<Server>&&)
  0.00     34.41     0.00        1     0.00     0.00  std::enable_shared_from_this<Ad>::~enable_shared_from_this()
  0.00     34.41     0.00        1     0.00     0.00  std::deque<std::shared_ptr<Task>, std::allocator<std::shared_ptr<Task> > >::_M_destroy_data_aux(std::_Deque_iterator<std::shared_ptr<Task>, std::shared_ptr<Task>&, std::shared_ptr<Task>*>, std::_Deque_iterator<std::shared_ptr<Task>, std::shared_ptr<Task>&, std::shared_ptr<Task>*>)
  0.00     34.41     0.00        1     0.00     0.00  std::deque<std::shared_ptr<Task>, std::allocator<std::shared_ptr<Task> > >::~deque()
  0.00     34.41     0.00        1     0.00     0.00  std::deque<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::pop_front()
  0.00     34.41     0.00        1     0.00     0.00  std::vector<AdBid, std::allocator<AdBid> >::~vector()
  0.00     34.41     0.00        1     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_default_append(unsigned long)
  0.00     34.41     0.00        1     0.00     0.00  std::_Rb_tree_iterator<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > > std::_Rb_tree<boost::re_detail_500::cpp_regex_traits_base<char>, std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > >, std::_Select1st<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >, std::less<boost::re_detail_500::cpp_regex_traits_base<char> >, std::allocator<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > > >::_M_emplace_hint_unique<std::pair<boost::re_detail_500::cpp_regex_traits_base<char>, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >(std::_Rb_tree_const_iterator<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >, std::pair<boost::re_detail_500::cpp_regex_traits_base<char>, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > >&&)
  0.00     34.41     0.00        1     0.00     0.00  std::_Rb_tree<boost::re_detail_500::cpp_regex_traits_base<char>, std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > >, std::_Select1st<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >, std::less<boost::re_detail_500::cpp_regex_traits_base<char> >, std::allocator<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >, boost::re_detail_500::cpp_regex_traits_base<char> const&)
  0.00     34.41     0.00        1     0.00     0.00  std::_Rb_tree<boost::re_detail_500::cpp_regex_traits_base<char>, std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > >, std::_Select1st<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >, std::less<boost::re_detail_500::cpp_regex_traits_base<char> >, std::allocator<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<boost::re_detail_500::cpp_regex_traits_base<char> const, std::_List_iterator<std::pair<std::shared_ptr<boost::re_detail_500::cpp_regex_traits_implementation<char> const>, boost::re_detail_500::cpp_regex_traits_base<char> const*> > > >*)
  0.00     34.41     0.00        1     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*)
  0.00     34.41     0.00        1     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned int>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned int> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, unsigned int> >*)
  0.00     34.41     0.00        1     0.00     0.00  std::_Rb_tree<int, std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<int>, std::allocator<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*)
  0.00     34.41     0.00        1     0.00     0.00  std::_Rb_tree_iterator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > std::_Rb_tree<unsigned long, std::pair<unsigned long const, std::weak_ptr<Runnable> >, std::_Select1st<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > >::_M_emplace_hint_unique<unsigned long&, std::shared_ptr<tcp::TcpSession>&>(std::_Rb_tree_const_iterator<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, unsigned long&, std::shared_ptr<tcp::TcpSession>&)
  0.00     34.41     0.00        1     0.00     0.00  std::_Rb_tree_iterator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > std::_Rb_tree<unsigned long, std::pair<unsigned long const, std::weak_ptr<Runnable> >, std::_Select1st<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > >::_M_emplace_hint_unique<unsigned long&, std::shared_ptr<fifo::FifoSession>&>(std::_Rb_tree_const_iterator<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, unsigned long&, std::shared_ptr<fifo::FifoSession>&)
  0.00     34.41     0.00        1     0.00     0.00  std::_Rb_tree<unsigned long, std::pair<unsigned long const, std::weak_ptr<Runnable> >, std::_Select1st<std::pair<unsigned long const, std::weak_ptr<Runnable> > >, std::less<unsigned long>, std::allocator<std::pair<unsigned long const, std::weak_ptr<Runnable> > > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned long const, std::weak_ptr<Runnable> > >*)
  0.00     34.41     0.00        1     0.00     0.00  void std::_Construct<tcp::TcpSession, std::weak_ptr<Server>, std::shared_ptr<tcp::Connection>&, std::basic_string_view<char, std::char_traits<char> >&, std::basic_string_view<char, std::char_traits<char> >&, std::basic_string_view<char, std::char_traits<char> >&>(tcp::TcpSession*, std::weak_ptr<Server>&&, std::shared_ptr<tcp::Connection>&, std::basic_string_view<char, std::char_traits<char> >&, std::basic_string_view<char, std::char_traits<char> >&, std::basic_string_view<char, std::char_traits<char> >&)
  0.00     34.41     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00     34.41     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00     34.41     0.00        1     0.00     0.00  non-virtual thunk to boost::asio::detail::epoll_reactor::interrupt()
  0.00     34.41     0.00        1     0.00     0.00  Logger& operator<< <char [13]>(Logger&, char const (&) [13])
  0.00     34.41     0.00        1     0.00     0.00  Logger& operator<< <char [16]>(Logger&, char const (&) [16])
  0.00     34.41     0.00        1     0.00     0.00  Logger& operator<< <char const*>(Logger&, char const* const&)
  0.00     34.41     0.00        1     0.00     0.00  Logger& operator<< <double>(Logger&, double const&)
  0.00     34.41     0.00        1     0.00     0.00  Logger& operator<< <unsigned long>(Logger&, unsigned long const&)

			Call graph


granularity: each sample hit covers 4 byte(s) for 0.03% of 34.41 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     91.6    0.02   31.50                 TaskController::Worker::run() [1]
                2.77   25.99 4455960/4455960     Task::processNext() [2]
                1.73    0.97 7867224/7867224     Task::preprocessNext() [6]
                0.03    0.01    8309/8309        void std::__atomic_wait_address<std::__barrier_phase_t, std::__tree_barrier<void (*)() noexcept>::wait(std::__barrier_phase_t&&) const::{lambda()#1}>(std::__barrier_phase_t const*, std::__tree_barrier<void (*)() noexcept>::wait(std::__barrier_phase_t&&) const::{lambda()#1}) [34]
                0.00    0.00    8137/8137        std::__tree_barrier<void (*)() noexcept>::arrive(long) [98]
-----------------------------------------------
                2.77   25.99 4455960/4455960     TaskController::Worker::run() [1]
[2]     83.6    2.77   25.99 4455960         Task::processNext() [2]
                0.12   25.67 5482595/5482595     Transaction::processRequestNoSort(std::basic_string_view<char, std::char_traits<char> >, bool) [3]
                0.15    0.00 4733546/4735977     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [23]
                0.05    0.00 4743017/4743017     NoSortInputPolicy::operator()(Request const&, bool) [32]
-----------------------------------------------
                0.12   25.67 5482595/5482595     Task::processNext() [2]
[3]     74.9    0.12   25.67 5482595         Transaction::processRequestNoSort(std::basic_string_view<char, std::char_traits<char> >, bool) [3]
                3.80   18.40 5380927/5380927     Transaction::matchAds(std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > const&) [4]
                0.11    1.69 4709550/4709550     Transaction::init(std::basic_string_view<char, std::char_traits<char> >) [8]
                0.66    0.00 5484752/13599700     Transaction::createSizeKey(std::basic_string_view<char, std::char_traits<char> >) [9]
                0.47    0.09 1528154/1528154     Transaction::printSummary() const [18]
                0.35    0.00 4801368/4801368     Ad::getAdsBySize(std::tuple<unsigned int, unsigned int> const&) [20]
                0.06    0.00 7104524/11513299     ioutility::operator<<(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::basic_string_view<char, std::char_traits<char> >) [26]
                0.04    0.00 3528584/6497042     ioutility::operator<<(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [27]
-----------------------------------------------
                3.80   18.40 5380927/5380927     Transaction::processRequestNoSort(std::basic_string_view<char, std::char_traits<char> >, bool) [3]
[4]     64.5    3.80   18.40 5380927         Transaction::matchAds(std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > const&) [4]
               18.34    0.00 124471575/124471575     std::back_insert_iterator<std::vector<AdBid, std::allocator<AdBid> > > std::__set_intersection<__gnu_cxx::__normal_iterator<AdBid const*, std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> > const*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::back_insert_iterator<std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__ops::_Iter_comp_iter<Comparator> >(__gnu_cxx::__normal_iterator<AdBid const*, std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__normal_iterator<AdBid const*, std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> > const*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> > const*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::back_insert_iterator<std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__ops::_Iter_comp_iter<Comparator>) [5]
                0.06    0.00 1313337/1313337     Transaction::findWinningBid() const [30]
-----------------------------------------------
               18.34    0.00 124471575/124471575     Transaction::matchAds(std::vector<std::shared_ptr<Ad>, std::allocator<std::shared_ptr<Ad> > > const&) [4]
[5]     53.3   18.34    0.00 124471575         std::back_insert_iterator<std::vector<AdBid, std::allocator<AdBid> > > std::__set_intersection<__gnu_cxx::__normal_iterator<AdBid const*, std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> > const*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::back_insert_iterator<std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__ops::_Iter_comp_iter<Comparator> >(__gnu_cxx::__normal_iterator<AdBid const*, std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__normal_iterator<AdBid const*, std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> > const*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> > const*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::back_insert_iterator<std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__ops::_Iter_comp_iter<Comparator>) [5]
                0.00    0.00       6/6           void std::vector<AdBid, std::allocator<AdBid> >::_M_realloc_append<AdBid const&>(AdBid const&) [294]
-----------------------------------------------
                1.73    0.97 7867224/7867224     TaskController::Worker::run() [1]
[6]      7.9    1.73    0.97 7867224         Task::preprocessNext() [6]
                0.97    0.00 8114948/13599700     Transaction::createSizeKey(std::basic_string_view<char, std::char_traits<char> >) [9]
-----------------------------------------------
                                                 <spontaneous>
[7]      6.5    2.24    0.00                 _init [7]
-----------------------------------------------
                0.11    1.69 4709550/4709550     Transaction::processRequestNoSort(std::basic_string_view<char, std::char_traits<char> >, bool) [3]
[8]      5.2    0.11    1.69 4709550         Transaction::init(std::basic_string_view<char, std::char_traits<char> >) [8]
                0.27    1.31 5200449/5200449     Transaction::parseKeywords(std::basic_string_view<char, std::char_traits<char> >) [10]
                0.11    0.00 5390597/5390597     Transaction::clear() [24]
-----------------------------------------------
                0.66    0.00 5484752/13599700     Transaction::processRequestNoSort(std::basic_string_view<char, std::char_traits<char> >, bool) [3]
                0.97    0.00 8114948/13599700     Task::preprocessNext() [6]
[9]      4.7    1.63    0.00 13599700         Transaction::createSizeKey(std::basic_string_view<char, std::char_traits<char> >) [9]
-----------------------------------------------
                0.27    1.31 5200449/5200449     Transaction::init(std::basic_string_view<char, std::char_traits<char> >) [8]
[10]     4.6    0.27    1.31 5200449         Transaction::parseKeywords(std::basic_string_view<char, std::char_traits<char> >) [10]
                0.15    1.16 4888670/4888670     Transaction::breakKeywords(std::basic_string_view<char, std::char_traits<char> >) [11]
-----------------------------------------------
                0.15    1.16 4888670/4888670     Transaction::parseKeywords(std::basic_string_view<char, std::char_traits<char> >) [10]
[11]     3.8    0.15    1.16 4888670         Transaction::breakKeywords(std::basic_string_view<char, std::char_traits<char> >) [11]
                0.76    0.00 5205380/5205380     void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__ops::_Iter_less_iter) [12]
                0.39    0.00 5039567/5039567     void utility::split<std::basic_string_view<char, std::char_traits<char> >, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >(std::basic_string_view<char, std::char_traits<char> > const&, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > >&, char, int) [19]
                0.01    0.00 4798503/4798503     void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, long, __gnu_cxx::__ops::_Iter_less_iter) [41]
-----------------------------------------------
                0.76    0.00 5205380/5205380     Transaction::breakKeywords(std::basic_string_view<char, std::char_traits<char> >) [11]
[12]     2.2    0.76    0.00 5205380         void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> >*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__ops::_Iter_less_iter) [12]
-----------------------------------------------
                                   5             ThreadPoolBase::get() [13]
[13]     1.9    0.00    0.65       0+5       ThreadPoolBase::get() [13]
                0.00    0.29       1/1           tcp::TcpSession::run() [21]
                0.00    0.29       1/1           tcp::TcpAcceptor::run() [22]
                0.00    0.06       1/1           fifo::FifoSession::run() [29]
                0.00    0.00       1/1           fifo::FifoAcceptor::run() [47]
                0.00    0.00       2/5           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release_last_use_cold() <cycle 1> [54]
                0.00    0.00       4/4           std::_Sp_counted_ptr_inplace<TaskController::Worker, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [339]
                0.00    0.00       4/4           TaskController::Worker::~Worker() [318]
                0.00    0.00       4/4           std::_Sp_counted_ptr_inplace<TaskController::Worker, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [340]
                0.00    0.00       3/5           std::deque<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::_M_erase(std::_Deque_iterator<std::shared_ptr<Runnable>, std::shared_ptr<Runnable>&, std::shared_ptr<Runnable>*>) [315]
                0.00    0.00       3/3           ThreadPoolSessions::get() [346]
                                   5             ThreadPoolBase::get() [13]
-----------------------------------------------
[14]     1.7    0.53    0.06    6310+756     <cycle 4 as a whole> [14]
                0.53    0.06    6684+5089        tcp::TcpSession::displayCapacityCheck(std::atomic<unsigned int>&) const <cycle 4> [15]
                0.00    0.00     382             tcp::TcpSession::readRequest() <cycle 4> [204]
-----------------------------------------------
                                5089             tcp::TcpSession::displayCapacityCheck(std::atomic<unsigned int>&) const <cycle 4> [15]
                                 374             tcp::TcpSession::readRequest() <cycle 4> [204]
                0.00    0.00       1/6310        ThreadPoolSessions::calculateStatus(std::shared_ptr<Runnable>) [44]
                0.53    0.06    6309/6310        boost::asio::detail::scheduler::do_run_one(boost::asio::detail::conditionally_enabled_mutex::scoped_lock&, boost::asio::detail::scheduler_thread_info&, boost::system::error_code const&) [16]
[15]     1.7    0.53    0.06    6684+5089    tcp::TcpSession::displayCapacityCheck(std::atomic<unsigned int>&) const <cycle 4> [15]
                0.00    0.05     515/515         tcp::TcpSession::sendReply() [33]
                0.00    0.01     255/578         Session::processTask() [35]
                0.00    0.00     764/780         Logger::printLocation(boost::source_location const&) [61]
                0.00    0.00       1/2           Session::displayCapacityCheck(std::basic_string_view<char, std::char_traits<char> >, unsigned int, unsigned int, unsigned int, unsigned int, STATUS) const [83]
